Date,return,VaR,breach
2017-06-26,-17.88717276222235,4785.687363167092,0
2017-06-27,-6968.85074557704,5065.257012332699,1
2017-06-28,4631.102225669342,5065.257012332699,0
2017-06-29,-8134.309451242228,5184.179260144849,1
2017-06-30,158.1262617208752,5184.179260144849,0
2017-07-03,-2262.912640475182,5184.179260144849,0
2017-07-05,2000.4158399171308,5184.179260144849,0
2017-07-06,-7653.439153102183,5273.060783978476,1
2017-07-07,835.0823349588075,5273.060783978476,0
2017-07-10,1257.5230305769128,5273.060783978476,0
2017-07-11,175.5347134779618,5273.060783978476,0
2017-07-12,6743.379921657268,5273.060783978476,0
2017-07-13,-842.5927558229312,5273.060783978476,0
2017-07-14,4321.620349060933,5273.060783978476,0
2017-07-17,1281.360262390929,5273.060783978476,0
2017-07-18,3536.463487496367,5273.060783978476,0
2017-07-19,3301.675145654191,5273.060783978476,0
2017-07-20,1190.327037608541,5273.060783978476,0
2017-07-21,1810.571846484256,5273.060783978476,0
2017-07-24,-1059.438712962423,5273.060783978476,0
2017-07-25,-2310.626866750424,5273.060783978476,0
2017-07-26,1634.6253013447497,5273.060783978476,0
2017-07-27,-1905.9284951025224,5273.060783978476,0
2017-07-28,1895.943205949624,5273.060783978476,0
2017-07-31,36.874361072625206,5273.060783978476,0
2017-08-01,2960.533773334619,5273.060783978476,0
2017-08-02,120.24097391303418,5225.494708909506,0
2017-08-03,1644.2477930443404,5225.494708909506,0
2017-08-04,-2213.7584348550467,5225.494708909506,0
2017-08-07,1219.0658414289749,5225.494708909506,0
2017-08-08,-1940.771581469348,5225.494708909506,0
2017-08-09,3139.8986174920124,5225.494708909506,0
2017-08-10,-5295.093137758773,5307.9020753782015,0
2017-08-11,1714.3681382264722,5307.9020753782015,0
2017-08-14,3563.35767108375,5307.9020753782015,0
2017-08-15,-2289.522911213069,5307.9020753782015,0
2017-08-16,3061.37081559038,5307.9020753782015,0
2017-08-17,-6804.482717414942,5332.407361637144,1
2017-08-18,-1230.5535390275895,5332.407361637144,0
2017-08-21,1643.8686701338363,5332.407361637144,0
2017-08-22,4601.167971374767,5332.407361637144,0
2017-08-23,103.02001886660956,5332.407361637144,0
2017-08-24,-2790.2429889853947,5307.9020753782015,0
2017-08-25,2915.120082692133,5307.9020753782015,0
2017-08-28,2231.7563230292826,5307.9020753782015,0
2017-08-29,1165.519358622216,5307.9020753782015,0
2017-08-30,2685.131923745172,5307.9020753782015,0
2017-08-31,6093.165906658646,5307.9020753782015,0
2017-09-01,-786.1217565283899,5307.9020753782015,0
2017-09-05,1265.2053236223685,5307.9020753782015,0
2017-09-06,-260.5225540803866,5307.9020753782015,0
2017-09-07,4026.4884054046975,5307.9020753782015,0
2017-09-08,-1434.555108547012,5212.685771290077,0
2017-09-11,1262.0622128517882,5065.257012332699,0
2017-09-12,1140.5330763989057,5065.257012332699,0
2017-09-13,-1830.124457303564,4785.687363167092,0
2017-09-14,1490.7140706030336,4785.687363167092,0
2017-09-15,154.70025944748303,4785.687363167092,0
2017-09-18,-1572.4429802894292,4785.687363167092,0
2017-09-19,298.5270641251662,4785.687363167092,0
2017-09-20,-813.7909941470025,4785.687363167092,0
2017-09-21,-2893.747787208873,4785.687363167092,0
2017-09-22,1517.3192694729812,4785.687363167092,0
2017-09-25,1894.3355741455885,4785.687363167092,0
2017-09-26,-1775.670590367218,4785.687363167092,0
2017-09-27,-2883.1313486435192,4785.687363167092,0
2017-09-28,260.0066218461709,4785.687363167092,0
2017-09-29,1891.740428597724,4536.043695738807,0
2017-10-02,1136.760495106716,4536.043695738807,0
2017-10-03,1598.3124158208818,4536.043695738807,0
2017-10-04,1153.1838068598795,4446.263808687354,0
2017-10-05,1791.4102299365436,4446.263808687354,0
2017-10-06,-682.7848405812044,4446.263808687354,0
2017-10-09,1017.5725152800889,4446.263808687354,0
2017-10-10,2376.5861175632463,4446.263808687354,0
2017-10-11,1901.6994449881088,4396.938743790855,0
2017-10-12,289.84083592729587,4396.938743790855,0
2017-10-13,3655.204988826821,4396.938743790855,0
2017-10-16,-412.2969808214153,4396.938743790855,0
2017-10-17,-287.570301096443,4396.938743790855,0
2017-10-18,-1632.5469587336006,4396.938743790855,0
2017-10-19,1488.5811831332103,4396.938743790855,0
2017-10-20,-538.2268198008336,4396.938743790855,0
2017-10-23,-1660.8383950680814,4396.938743790855,0
2017-10-24,-1081.3404454503218,4396.938743790855,0
2017-10-25,-4150.577297147734,4396.938743790855,0
2017-10-26,-1326.9806713077032,4396.938743790855,0
2017-10-27,7243.308254050374,4396.938743790855,0
2017-10-30,428.17784090117925,4396.938743790855,0
2017-10-31,443.4902966286398,4396.938743790855,0
2017-11-01,2449.544294985412,4396.938743790855,0
2017-11-02,1431.8620429925647,4396.938743790855,0
2017-11-03,1970.1203988969728,4396.938743790855,0
2017-11-06,3136.806936185272,4396.938743790855,0
2017-11-07,87.52857975986362,4396.938743790855,0
2017-11-08,985.1455871830082,4396.938743790855,0
2017-11-09,-2278.264004157199,4251.972149823277,0
2017-11-10,-5217.943544960129,4251.972149823277,1
2017-11-13,1303.7244354002364,4110.763639278728,0
2017-11-14,596.4567293990067,4110.763639278728,0
2017-11-15,-494.8770904185138,4110.763639278728,0
2017-11-16,2884.339165202813,4110.763639278728,0
2017-11-17,1873.7644375753653,4110.763639278728,0
2017-11-20,-980.4683581252694,4110.763639278728,0
2017-11-21,4950.254671474678,4110.763639278728,0
2017-11-22,1652.7705478807788,4110.763639278728,0
2017-11-24,315.4883361542352,4110.763639278728,0
2017-11-27,-30.67151145090205,4110.763639278728,0
2017-11-28,6367.044038453473,4110.763639278728,0
2017-11-29,-3785.5966626741424,4110.763639278728,0
2017-11-30,3232.420342141673,4034.16475287254,0
2017-12-01,2710.269764344349,3918.312773943957,0
2017-12-04,-1114.553772591311,3918.312773943957,0
2017-12-05,-1989.1933014983565,3918.312773943957,0
2017-12-06,665.141418071607,3918.312773943957,0
2017-12-07,-2064.11285446239,3918.312773943957,0
2017-12-08,3270.0986116786557,3918.312773943957,0
2017-12-11,695.3505687046026,3918.312773943957,0
2017-12-12,1136.8178243997331,3918.312773943957,0
2017-12-13,3094.0891190050543,3918.312773943957,0
2017-12-14,-1701.0605728517248,3828.363432957549,0
2017-12-15,6227.362410766101,3828.363432957549,0
2017-12-18,2194.337830028983,3828.363432957549,0
2017-12-19,-5460.774428023363,3918.312773943957,1
2017-12-20,-2698.198685397662,3918.312773943957,0
2017-12-21,2899.6017540222365,3918.312773943957,0
2017-12-22,967.144595349444,3918.312773943957,0
2017-12-26,1048.166168045796,3918.312773943957,0
2017-12-27,4092.813123336536,3918.312773943957,0
2017-12-28,1774.9808640075385,3918.312773943957,0
2017-12-29,-898.4108131755881,3918.312773943957,0
2018-01-02,3373.189294477282,3918.312773943957,0
2018-01-03,4579.514717812259,3918.312773943957,0
2018-01-04,3251.0323489254165,3918.312773943957,0
2018-01-05,3114.8071590785376,3918.312773943957,0
2018-01-08,913.2074602480086,3918.312773943957,0
2018-01-09,-2705.047255435956,3918.312773943957,0
2018-01-10,-861.2782671177368,3918.312773943957,0
2018-01-11,5880.781227555946,3918.312773943957,0
2018-01-12,6127.445868259322,3918.312773943957,0
2018-01-16,-764.8889981814473,3918.312773943957,0
2018-01-17,4132.06943416892,3918.312773943957,0
2018-01-18,-3676.1602012383146,3918.312773943957,0
2018-01-19,2072.6773986421344,3828.363432957549,0
2018-01-22,5375.248128301839,3828.363432957549,0
2018-01-23,3089.9063631347103,3828.363432957549,0
2018-01-24,224.6722302353783,3828.363432957549,0
2018-01-25,1293.2670108629543,3828.363432957549,0
2018-01-26,6095.245146263043,3828.363432957549,0
2018-01-29,-6582.39361259634,3918.312773943957,1
2018-01-30,-8306.037358774503,4066.7395638562703,1
2018-01-31,2770.918736099824,4066.7395638562703,0
2018-02-01,-3838.487152218265,4066.7395638562703,0
2018-02-02,-17517.523211156702,4251.972149823277,1
2018-02-05,-22902.87530209017,4396.938743790855,1
2018-02-06,8565.468363327365,4396.938743790855,0
2018-02-07,-6358.642313462948,4780.534158588342,1
2018-02-08,-22983.317132596207,5252.660861719518,1
2018-02-09,7108.7505679207925,5252.660861719518,0
2018-02-12,10565.95406231618,5252.660861719518,0
2018-02-13,3453.700325473388,5252.660861719518,0
2018-02-14,7791.247917942642,5252.660861719518,0
2018-02-15,8631.348019324956,5252.660861719518,0
2018-02-16,1035.5321600793511,5252.660861719518,0
2018-02-20,-6895.883135636557,5369.6497183778365,1
2018-02-21,-6768.761266873956,5864.814976471166,1
2018-02-22,2287.668821585025,5864.814976471166,0
2018-02-23,11508.73772856352,5864.814976471166,0
2018-02-26,7380.01064156386,5864.814976471166,0
2018-02-27,-9473.251350308426,6452.798369086979,1
2018-02-28,-4680.84936027714,6452.798369086979,0
2018-03-01,-7424.080394568293,6574.410021613459,1
2018-03-02,1847.90484710804,6459.330398072972,0
2018-03-05,5966.778902901859,6459.330398072972,0
2018-03-06,3360.8302996554867,6459.330398072972,0
2018-03-07,-1458.345655633922,6459.330398072972,0
2018-03-08,3974.446905545073,6459.330398072972,0
2018-03-09,8846.838507551613,6459.330398072972,0
2018-03-12,684.018828380068,6459.330398072972,0
2018-03-13,-2341.9459031527745,6459.330398072972,0
2018-03-14,-989.7804729967944,6459.330398072972,0
2018-03-15,-1611.7363584825907,6459.330398072972,0
2018-03-16,-606.0252735565034,6459.330398072972,0
2018-03-19,-8643.171996560608,6666.259057021265,1
2018-03-20,-661.4203092363953,6666.259057021265,0
2018-03-21,1716.0988495837096,6666.259057021265,0
2018-03-22,-13317.851059234032,6784.8359196174,1
2018-03-23,-11185.761047429,6845.612905614668,1
2018-03-26,16021.35640805612,6845.612905614668,0
2018-03-27,-8562.498843871675,6928.7185601097735,1
2018-03-28,-3200.372050668289,6928.7185601097735,0
2018-03-29,8902.693914548196,6928.7185601097735,0
2018-04-02,-10857.243796663592,7173.7040876230985,1
2018-04-03,4570.0216105706295,7173.7040876230985,0
2018-04-04,6046.053914056173,7173.7040876230985,0
2018-04-05,2072.409032848293,7173.7040876230985,0
2018-04-06,-10101.888901453103,7527.291835908541,1
2018-04-09,3871.767053780023,7527.291835908541,0
2018-04-10,9365.746767611045,7527.291835908541,0
2018-04-11,-1103.473220014708,7527.291835908541,0
2018-04-12,1323.23360612006,7527.291835908541,0
2018-04-13,-202.7397430705172,7527.291835908541,0
2018-04-16,5207.171901723134,7527.291835908541,0
2018-04-17,7207.306000868047,7527.291835908541,0
2018-04-18,-1446.5876779995028,7527.291835908541,0
2018-04-19,-5676.256181928564,7527.291835908541,0
2018-04-20,-8062.27365730368,7837.414679992852,1
2018-04-23,-1228.0921568726912,7837.414679992852,0
2018-04-24,-8550.484146920802,8094.689764576026,1
2018-04-25,-1176.413513665997,8094.689764576026,0
2018-04-26,7285.196943512437,8094.689764576026,0
2018-04-27,3118.4300473652097,8094.689764576026,0
2018-04-30,-5282.356259062843,8094.689764576026,0
2018-05-01,-900.2415666897568,8094.689764576026,0
2018-05-02,-4391.35911724438,8094.689764576026,0
2018-05-03,556.4293263248048,8094.689764576026,0
2018-05-04,8409.854013793625,8094.689764576026,0
2018-05-07,1663.3591707318956,8094.689764576026,0
2018-05-08,-207.59288660690493,8094.689764576026,0
2018-05-09,3958.276387011116,8094.689764576026,0
2018-05-10,8611.387167868024,8094.689764576026,0
2018-05-11,2241.7945776165725,8094.689764576026,0
2018-05-14,-1651.7854646889068,8094.689764576026,0
2018-05-15,-9450.22127554376,8211.58700963175,1
2018-05-16,1323.5463182933613,8211.58700963175,0
2018-05-17,-1687.2104297654523,8211.58700963175,0
2018-05-18,701.3060083868254,8211.58700963175,0
2018-05-21,4707.971053231255,8211.58700963175,0
2018-05-22,-2140.27007102321,8211.58700963175,0
2018-05-23,3616.250515839865,8211.58700963175,0
2018-05-24,2033.8737034241828,8211.58700963175,0
2018-05-25,-341.8930782053644,8211.58700963175,0
2018-05-29,-1548.4352584972694,8211.58700963175,0
2018-05-30,6490.148631992511,8211.58700963175,0
2018-05-31,-4427.5743935495775,8211.58700963175,0
2018-06-01,3792.532900401544,8211.58700963175,0
2018-06-04,882.3592382297862,8211.58700963175,0
2018-06-05,1608.9896257699904,8211.58700963175,0
2018-06-06,3047.2188135395195,8211.58700963175,0
2018-06-07,2271.3025454807157,8211.58700963175,0
2018-06-08,1202.6530458310087,8211.58700963175,0
2018-06-11,604.6344576485948,8211.58700963175,0
2018-06-12,337.97717607588083,8211.58700963175,0
2018-06-13,-1592.2103793988667,8211.58700963175,0
2018-06-14,3806.261842773242,8211.58700963175,0
2018-06-15,-3038.22323906176,8211.58700963175,0
2018-06-18,-1748.447141301561,8211.58700963175,0
2018-06-19,-1237.8549480816007,8211.58700963175,0
2018-06-20,-1849.4035079673283,8211.58700963175,0
2018-06-21,-2725.28754034441,8211.58700963175,0
2018-06-22,1434.1253195645545,8211.58700963175,0
2018-06-25,-8226.364292025164,8262.217172062366,0
2018-06-26,888.0702953876882,8262.217172062366,0
2018-06-27,-3503.8544672192425,8262.217172062366,0
2018-06-28,3026.1456680654333,8262.217172062366,0
2018-06-29,546.4036933822946,8262.217172062366,0
2018-07-02,-426.1210154171979,8262.217172062366,0
2018-07-03,725.0624732131226,8262.217172062366,0
2018-07-05,6095.938586000957,8262.217172062366,0
2018-07-06,5629.994862476435,8262.217172062366,0
2018-07-09,4129.669894211348,8262.217172062366,0
2018-07-10,1857.4999961786807,8262.217172062366,0
2018-07-11,-5078.96176971363,8262.217172062366,0
2018-07-12,6017.979961050443,8262.217172062366,0
2018-07-13,443.0455770631235,8262.217172062366,0
2018-07-16,-1654.609043285165,8262.217172062366,0
2018-07-17,322.001890931037,8262.217172062366,0
2018-07-18,293.30426716198343,8262.217172062366,0
2018-07-19,-1333.6896779301337,8262.217172062366,0
2018-07-20,-2804.228491322174,8262.217172062366,0
2018-07-23,-2711.5371612788304,8262.217172062366,0
2018-07-24,3921.3867057286698,8262.217172062366,0
2018-07-25,5519.539656214441,8262.217172062366,0
2018-07-26,-3073.4414321394297,8262.217172062366,0
2018-07-27,-3582.935568067096,8262.217172062366,0
2018-07-30,-4234.812619481062,8262.217172062366,0
2018-07-31,4751.682914822124,8262.217172062366,0
2018-08-01,-4151.550422150842,8262.217172062366,0
2018-08-02,2808.426109969065,8262.217172062366,0
2018-08-03,4328.887877770016,8262.217172062366,0
2018-08-06,1570.6035601993103,8262.217172062366,0
2018-08-07,1016.3223177898273,8262.217172062366,0
2018-08-08,418.92284295564014,8262.217172062366,0
2018-08-09,1053.3409251379844,8262.217172062366,0
2018-08-10,-2289.9615049953954,8262.217172062366,0
2018-08-13,-5048.711591754,8262.217172062366,0
2018-08-14,3401.2372013044683,8262.217172062366,0
2018-08-15,-5560.0026048306645,8262.217172062366,0
2018-08-16,4693.443650790107,8262.217172062366,0
2018-08-17,3802.8129472146265,8262.217172062366,0
2018-08-20,3697.89154921031,8262.217172062366,0
2018-08-21,1001.0348996670026,8262.217172062366,0
2018-08-22,961.8105218506876,8262.217172062366,0
2018-08-23,-1831.356405862766,8262.217172062366,0
2018-08-24,6689.455750528668,8262.217172062366,0
2018-08-27,3846.736360791969,8262.217172062366,0
2018-08-28,-2411.633141066205,8262.217172062366,0
2018-08-29,4235.411163449531,8262.217172062366,0
2018-08-30,-2634.745317527307,8262.217172062366,0
2018-08-31,-728.7671906767125,8262.217172062366,0
2018-09-04,-3252.604595075595,8262.217172062366,0
2018-09-05,-1767.0403835777777,8262.217172062366,0
2018-09-06,-600.7328666168391,8262.217172062366,0
2018-09-07,-3708.688114795456,8262.217172062366,0
2018-09-10,1857.7475280026076,8262.217172062366,0
2018-09-11,158.32248847558944,8262.217172062366,0
2018-09-12,1987.749625606482,8262.217172062366,0
2018-09-13,3376.524095071421,8262.217172062366,0
2018-09-14,-2074.698661713042,8262.217172062366,0
2018-09-17,-2404.05980044987,8262.217172062366,0
2018-09-18,393.5036069303577,8262.217172062366,0
2018-09-19,-276.4769618181425,8262.217172062366,0
2018-09-20,6510.421155635232,8262.217172062366,0
2018-09-21,-1682.285865494618,8262.217172062366,0
2018-09-24,-2664.403684471159,8262.217172062366,0
2018-09-25,-576.0532076519639,8262.217172062366,0
2018-09-26,-841.3947486696514,8262.217172062366,0
2018-09-27,511.55989119008416,8262.217172062366,0
2018-09-28,349.3373171608651,8262.217172062366,0
2018-10-01,-14.149643104002807,8262.217172062366,0
2018-10-02,2896.1451573897125,8262.217172062366,0
2018-10-03,-4645.646288648071,8262.217172062366,0
2018-10-04,-6398.0205578504765,8262.217172062366,0
2018-10-05,-5103.6585850956335,8262.217172062366,0
2018-10-08,-2511.9670608558304,8262.217172062366,0
2018-10-09,1720.806885055751,8262.217172062366,0
2018-10-10,-19614.417319753546,8416.038413440336,1
2018-10-11,-6536.995099156569,8416.038413440336,0
2018-10-12,6689.4610566755655,8416.038413440336,0
2018-10-15,-2490.063799446178,8416.038413440336,0
2018-10-16,13286.701982871838,8416.038413440336,0
2018-10-17,-1392.6294436658989,8416.038413440336,0
2018-10-18,-8647.417147395541,8555.890760548695,1
2018-10-19,-758.1766420934606,8555.890760548695,0
2018-10-22,-3417.618244134663,8555.890760548695,0
2018-10-23,-1392.2671647116154,8555.890760548695,0
2018-10-24,-16232.375714311893,8598.801762581694,1
2018-10-25,9286.655392471728,8598.801762581694,0
2018-10-26,-8665.683476805578,8645.082314436328,1
2018-10-29,-4491.462193789404,8645.082314436328,0
2018-10-30,6921.661064628763,8645.082314436328,0
2018-10-31,4256.863150666283,8645.082314436328,0
2018-11-01,8498.36552367476,8645.082314436328,0
2018-11-02,-6666.240335740753,8645.082314436328,0
2018-11-05,3920.991160533541,8645.082314436328,0
2018-11-06,3202.976571674089,8645.082314436328,0
2018-11-07,13030.443750642422,8645.082314436328,0
2018-11-08,-1435.7477383949129,8645.082314436328,0
2018-11-09,-5723.995243953524,8645.082314436328,0
2018-11-12,-10768.660036758063,8655.636995630057,1
2018-11-13,-1224.2530051871388,8655.636995630057,0
2018-11-14,-2727.8304184178096,8655.636995630057,0
2018-11-15,6289.845179301018,8655.636995630057,0
2018-11-16,4107.870497633156,8655.636995630057,0
2018-11-19,-9474.198502389145,9018.72548623775,1
2018-11-20,-11120.60902269653,9460.58480918786,1
2018-11-21,2200.1396129493664,9460.58480918786,0
2018-11-23,-3876.4331444781296,9460.58480918786,0
2018-11-26,8875.43308569922,9460.58480918786,0
2018-11-27,1400.4879941642866,9460.58480918786,0
2018-11-28,12998.146552518529,9460.58480918786,0
2018-11-29,135.9407720665294,9460.58480918786,0
2018-11-30,4320.7176748880565,9460.58480918786,0
2018-12-03,10786.328555835082,9460.58480918786,0
2018-12-04,-14700.371505727462,9473.677568744748,1
2018-12-06,-101.38203858789154,9473.677568744748,0
2018-12-07,-12429.478253859088,9756.659181967918,1
2018-12-10,1647.579978281185,9756.659181967918,0
2018-12-11,-84.31081073187103,9756.659181967918,0
2018-12-12,2215.2720926375564,9756.659181967918,0
2018-12-13,-1126.9548002471015,9756.659181967918,0
2018-12-14,-10916.9655852349,10401.935912340328,1
2018-12-17,-9401.876907737113,10401.935912340328,0
2018-12-18,1190.403955617281,10401.935912340328,0
2018-12-19,-6689.25402883481,10401.935912340328,0
2018-12-20,-8461.986315969896,10401.935912340328,0
2018-12-21,-13118.566869186625,10808.52272871555,1
2018-12-24,-13193.681179215622,10884.11860152068,1
2018-12-26,26429.881082187,10884.11860152068,0
2018-12-27,5766.9054386757525,10884.11860152068,0
2018-12-28,1928.4627945886336,10884.11860152068,0
2018-12-31,6415.978527781441,10884.11860152068,0
2019-01-02,2036.0392832875052,10884.11860152068,0
2019-01-03,-10308.710489618254,10884.11860152068,0
2019-01-04,15639.731734414125,10884.11860152068,0
2019-01-07,4491.929935945043,10884.11860152068,0
2019-01-08,4546.111234574707,10884.11860152068,0
2019-01-09,3365.8343396612,10884.11860152068,0
2019-01-10,-386.2475188405479,10884.11860152068,0
2019-01-11,1463.882614179262,10884.11860152068,0
2019-01-14,-4246.906278943437,10884.11860152068,0
2019-01-15,5664.456776027653,10884.11860152068,0
2019-01-16,2179.080808355749,10884.11860152068,0
2019-01-17,4400.78275798608,10884.11860152068,0
2019-01-18,5274.231426114569,10884.11860152068,0
2019-01-22,-5941.303720751463,10884.11860152068,0
2019-01-23,940.3378289826768,10884.11860152068,0
2019-01-24,1719.6125331215064,10884.11860152068,0
2019-01-25,6032.180850972302,10884.11860152068,0
2019-01-28,-4302.437591331713,10884.11860152068,0
2019-01-29,1303.4794360177789,10884.11860152068,0
2019-01-30,10094.711578760294,10884.11860152068,0
2019-01-31,7459.367892880575,10884.11860152068,0
2019-02-01,-1526.3541075008789,10884.11860152068,0
2019-02-04,2435.5440774804406,10884.11860152068,0
2019-02-05,4035.8109130852768,10808.52272871555,0
2019-02-06,-1684.655391838808,10515.687785831162,0
2019-02-07,-3735.97513202085,10515.687785831162,0
2019-02-08,2366.202975055313,10515.687785831162,0
2019-02-11,-1388.4726360002933,10194.958616127418,0
2019-02-12,7344.767161215204,10194.958616127418,0
2019-02-13,402.4315659383814,10194.958616127418,0
2019-02-14,924.741694885856,10194.958616127418,0
2019-02-15,7784.672659257776,10194.958616127418,0
2019-02-19,3938.6874260581744,10194.958616127418,0
2019-02-20,230.63678343502173,10194.958616127418,0
2019-02-21,-6087.7335310197495,10194.958616127418,0
2019-02-22,5732.309225229931,10194.958616127418,0
2019-02-25,-80.49017804810576,10194.958616127418,0
2019-02-26,1056.074338816435,10194.958616127418,0
2019-02-27,-4173.126728799556,10194.958616127418,0
2019-02-28,-2815.7102112356824,10194.958616127418,0
2019-03-01,-1161.5113530851822,10194.958616127418,0
2019-03-04,-628.9019703380463,10194.958616127418,0
2019-03-05,-97.27508444899412,10194.958616127418,0
2019-03-06,-2864.53972399976,10194.958616127418,0
2019-03-07,-3547.8768021944875,10194.958616127418,0
2019-03-08,1482.79376116231,10194.958616127418,0
2019-03-11,7162.352086270993,10194.958616127418,0
2019-03-12,4910.657440956443,10194.958616127418,0
2019-03-13,4532.221058930429,10194.958616127418,0
2019-03-14,-3938.607306863411,10194.958616127418,0
2019-03-15,5289.843434688207,10194.958616127418,0
2019-03-18,2113.382238751008,10194.958616127418,0
2019-03-19,7.162979001103285,10194.958616127418,0
2019-03-20,1762.2428119449814,10194.958616127418,0
2019-03-21,6683.201770555958,10194.958616127418,0
2019-03-22,-7455.126263455622,10194.958616127418,0
2019-03-25,1093.8384044546617,9756.659181967918,0
2019-03-26,3529.747862285272,9461.01102762418,0
2019-03-27,-1642.2481824859806,9461.01102762418,0
2019-03-28,1002.6033615797955,9461.01102762418,0
2019-03-29,3669.599211726824,9461.01102762418,0
2019-04-01,2905.922213535728,9461.01102762418,0
2019-04-02,1310.0259127546524,9423.631873250102,0
2019-04-03,-1454.4235489407731,9423.631873250102,0
2019-04-04,2678.6912493198797,9423.631873250102,0
2019-04-05,3059.930272712372,9423.631873250102,0
2019-04-08,219.4328319729711,8996.97052072476,0
2019-04-09,-1513.9817699098678,8996.97052072476,0
2019-04-10,3109.607509135084,8996.97052072476,0
2019-04-11,-3570.3915521026865,8996.97052072476,0
2019-04-12,2111.3704080352045,8996.97052072476,0
2019-04-15,-45.59329087566928,8996.97052072476,0
2019-04-16,-2527.7140308232074,8996.97052072476,0
2019-04-17,-1654.3540555916709,8996.97052072476,0
2019-04-18,2598.062547253122,8996.97052072476,0
2019-04-22,-686.3560437976789,8996.97052072476,0
2019-04-23,5589.829654321622,8996.97052072476,0
2019-04-24,1134.8144740821922,8996.97052072476,0
2019-04-25,-609.6707967862384,8996.97052072476,0
2019-04-26,4629.182038238673,8996.97052072476,0
2019-04-29,-1329.1689000709189,8996.97052072476,0
2019-04-30,2041.6244846115007,8996.97052072476,0
2019-05-01,-4491.121396762726,8996.97052072476,0
2019-05-02,-3064.215637229156,8996.97052072476,0
2019-05-03,7437.986637466498,8996.97052072476,0
2019-05-06,-1588.977061134088,8996.97052072476,0
2019-05-07,-7700.733881557682,8996.97052072476,0
2019-05-08,-2288.56566402214,8996.97052072476,0
2019-05-09,-435.9365217595186,8996.97052072476,0
2019-05-10,2950.290365162275,8996.97052072476,0
2019-05-13,-11790.444120227176,9423.631873250102,1
2019-05-14,4407.974408947872,9423.631873250102,0
2019-05-15,4949.554209120324,9423.631873250102,0
2019-05-16,3614.6179947351297,8996.97052072476,0
2019-05-17,-4400.832308268434,8996.97052072476,0
2019-05-20,-4509.17083203988,8996.97052072476,0
2019-05-21,4638.569158619568,8996.97052072476,0
2019-05-22,-565.6108338129121,8996.97052072476,0
2019-05-23,-3424.504711070425,8996.97052072476,0
2019-05-24,1735.847408899841,8996.97052072476,0
2019-05-28,-4395.485396204979,8996.97052072476,0
2019-05-29,-3233.9574108312668,8996.97052072476,0
2019-05-30,4791.401308964715,8996.97052072476,0
2019-05-31,-3021.938543795619,8996.97052072476,0
2019-06-03,2288.418072654082,8996.97052072476,0
2019-06-04,10066.076764325171,8996.97052072476,0
2019-06-05,4140.847711686671,8996.97052072476,0
2019-06-06,5183.360680189242,8996.97052072476,0
2019-06-07,8971.873836318617,8996.97052072476,0
2019-06-10,-1117.5914933066128,8996.97052072476,0
2019-06-11,-171.74320175379637,8996.97052072476,0
2019-06-12,-92.14896251947452,8996.97052072476,0
2019-06-13,4245.2319743027965,8996.97052072476,0
2019-06-14,-82.19288313221314,8996.97052072476,0
2019-06-17,570.354260205037,8996.97052072476,0
2019-06-18,8256.937454182385,8996.97052072476,0
2019-06-19,2617.0541776340915,8996.97052072476,0
2019-06-20,10094.705045262284,8996.97052072476,0
2019-06-21,-2642.5877659038542,8996.97052072476,0
2019-06-24,3333.2484837364336,8996.97052072476,0
2019-06-25,-4850.179602017452,8996.97052072476,0
2019-06-26,-3584.8587798480653,8996.97052072476,0
2019-06-27,3732.733265351149,8996.97052072476,0
2019-06-28,3316.299009061097,8996.97052072476,0
2019-07-01,1903.07978097324,8996.97052072476,0
2019-07-02,6651.619428568027,8996.97052072476,0
2019-07-03,6801.161710391014,8996.97052072476,0
2019-07-05,-5702.74987241598,8996.97052072476,0
2019-07-08,-3934.407508381244,8996.97052072476,0
2019-07-09,1177.7113979121636,8996.97052072476,0
2019-07-10,3828.9275573133714,8996.97052072476,0
2019-07-11,-3227.073681964,8996.97052072476,0
2019-07-12,3903.5535749409046,8996.97052072476,0
2019-07-15,1635.308162741202,8996.97052072476,0
2019-07-16,-3958.5711574917655,8996.97052072476,0
2019-07-17,1037.7639203697056,8996.97052072476,0
2019-07-18,4314.448445094067,8996.97052072476,0
2019-07-19,-6155.7746941372125,8996.97052072476,0
2019-07-22,1923.8972617151449,8996.97052072476,0
2019-07-23,2056.4246795880345,8996.97052072476,0
2019-07-24,4657.575667833886,8996.97052072476,0
2019-07-25,-5135.043166838358,8996.97052072476,0
2019-07-26,4843.853721645139,8996.97052072476,0
2019-07-29,-22.20899799503938,8996.97052072476,0
2019-07-30,-365.7822744464346,8996.97052072476,0
2019-07-31,-6578.212006264562,8996.97052072476,0
2019-08-01,3229.327825233964,8996.97052072476,0
2019-08-02,-2807.803466869796,8996.97052072476,0
2019-08-05,-11953.099467102342,9434.421625330526,1
2019-08-06,11559.874992555928,9434.421625330526,0
2019-08-07,2705.1939588220957,9434.421625330526,0
2019-08-08,12946.209182563316,9434.421625330526,0
2019-08-09,-5098.339527252816,9434.421625330526,0
2019-08-12,-742.3454521456375,9434.421625330526,0
2019-08-13,7504.36516320518,9434.421625330526,0
2019-08-14,-11415.616300808832,9849.728896642231,1
2019-08-15,5342.670368775641,9849.728896642231,0
2019-08-16,5814.113864715793,9849.728896642231,0
2019-08-19,1819.3143011344605,9849.728896642231,0
2019-08-20,-877.6788948136337,9849.728896642231,0
2019-08-21,2714.183837762016,9849.728896642231,0
